season,source,target,total_value,n_transfers
2010,398,1084,2000000.0,1
2010,398,6195,500000.0,1
2010,403,200,550000.0,1
2010,405,281,22000000.0,1
2010,405,337,4000000.0,1
2010,405,931,600000.0,1
2010,405,984,1800000.0,1
2010,410,332,4500000.0,1
2010,410,430,10800000.0,2
2010,410,7971,1500000.0,1
2010,415,244,16000000.0,1
2010,417,40,3500000.0,1
2010,417,244,15500000.0,1
2010,417,273,4000000.0,1
2010,418,148,10500000.0,1
2010,458,82,12500000.0,1
2010,458,130,400000.0,1
2010,458,1038,2700000.0,1
2010,499,7971,800000.0,1
2010,506,31,5480000.0,1
2010,506,79,5900000.0,2
2010,506,82,15500000.0,1
2010,506,332,2500000.0,1
2010,506,1025,2400000.0,1
2010,506,1390,3800000.0,1
2010,512,82,4500000.0,1
2010,533,3,100000.0,1
2010,533,4,400000.0,1
2010,533,27,17000000.0,1
2010,533,379,3000000.0,1
2010,583,289,7000000.0,1
2010,610,5,2500000.0,1
2010,610,31,26500000.0,1
2010,610,681,200000.0,1
2010,618,1429,1100000.0,1
2010,630,418,6000000.0,1
2010,631,418,8000000.0,1
2010,631,1071,2400000.0,1
2010,714,5,4000000.0,1
2010,714,6195,8500000.0,1
2010,720,31,13000000.0,1
2010,720,336,1000000.0,1
2010,750,273,1500000.0,1
2010,750,862,1000000.0,1
2010,762,31,41000000.0,1
2010,826,273,5000000.0,1
2010,897,13,12000000.0,1
2010,931,31,4200000.0,1
2010,931,985,8000000.0,1
2010,969,273,7500000.0,2
2010,969,1049,6500000.0,1
2010,985,337,7000000.0,1
2010,1005,458,391000.0,1
2010,1025,130,600000.0,1
2010,1025,252,3000000.0,1
2010,1025,714,4600000.0,1
2010,1038,5,3300000.0,1
2010,1038,46,18000000.0,1
2010,1041,379,1200000.0,1
2010,1041,405,6200000.0,1
2010,1041,583,2500000.0,1
2010,1049,131,40000000.0,1
2010,1049,281,28750000.0,1
2010,1049,337,7000000.0,1
2010,1049,368,5000000.0,1
2010,1049,1050,2500000.0,1
2010,1050,13,8000000.0,1
2010,1050,681,2500000.0,1
2010,1071,289,1200000.0,1
2010,1075,252,4500000.0,1
2010,1075,336,3000000.0,1
2010,1082,3911,200000.0,1
2010,1090,19,300000.0,1
2010,1090,383,3500000.0,1
2010,1090,610,5000000.0,1
2010,1090,931,6000000.0,1
2010,1158,11,12500000.0,1
2010,1159,162,1300000.0,1
2010,1304,306,2750000.0,1
2010,1390,1005,1000000.0,1
2010,1390,1038,4000000.0,1
2010,1423,40,4500000.0,1
2010,1423,79,2500000.0,1
2010,1423,583,1500000.0,1
2010,1429,130,500000.0,2
2010,1627,506,12000000.0,1
2010,1627,862,500000.0,1
2010,1627,6195,1300000.0,1
2010,2420,985,8800000.0,1
2010,2420,1075,100000.0,1
2010,2425,294,2000000.0,1
2010,2425,1075,300000.0,1
2010,2990,720,400000.0,1
2010,3302,252,5000000.0,1
2010,3709,39,1100000.0,1
2010,3709,418,10000000.0,1
2010,3709,1049,10000000.0,1
2010,4750,1075,200000.0,1
2010,4814,252,1500000.0,1
2010,6195,142,2300000.0,1
2010,6195,410,2000000.0,1
2010,6195,714,2500000.0,1
2011,2,41,4000000.0,1
2011,4,16,5500000.0,1
2011,5,12,10000000.0,1
2011,5,252,10500000.0,2
2011,5,618,1800000.0,1
2011,11,131,34000000.0,1
2011,11,281,35250000.0,2
2011,11,1039,1350000.0,1
2011,12,506,15000000.0,1
2011,12,583,8000000.0,1
2011,12,931,2630000.0,1
2011,13,46,5000000.0,1
2011,13,281,40000000.0,1
2011,13,331,1000000.0,1
2011,13,336,8850000.0,1
2011,13,368,3500000.0,1
2011,13,985,25000000.0,1
2011,15,2,280000.0,1
2011,15,39,800000.0,1
2011,15,506,12500000.0,1
2011,16,4,150000.0,1
2011,16,39,400000.0,1
2011,16,79,1000000.0,1
2011,16,418,10000000.0,1
2011,18,862,1200000.0,1
2011,27,86,5000000.0,1
2011,29,11,12000000.0,1
2011,29,164,1700000.0,1
2011,29,1123,2300000.0,1
2011,31,336,1500000.0,1
2011,31,355,4500000.0,1
2011,31,631,13500000.0,1
2011,31,1123,900000.0,1
2011,33,27,30000000.0,1
2011,33,86,1000000.0,1
2011,39,15,8500000.0,1
2011,39,33,3800000.0,1
2011,40,244,5000000.0,1
2011,41,44,600000.0,1
2011,41,273,3500000.0,1
2011,41,506,9000000.0,1
2011,41,1082,500000.0,1
2011,41,1084,1750000.0,1
2011,46,458,8500000.0,1
2011,46,583,11500000.0,1
2011,46,762,5650000.0,1
2011,60,15,3000000.0,1
2011,60,44,100000.0,1
2011,60,533,200000.0,1
2011,60,762,12000000.0,1
2011,79,15,7500000.0,1
2011,79,82,9000000.0,1
2011,79,931,500000.0,1
2011,82,3,2800000.0,1
2011,82,533,700000.0,1
2011,86,11,11300000.0,1
2011,86,44,700000.0,1
2011,130,12,7600000.0,1
2011,130,336,2600000.0,1
2011,130,1025,1500000.0,1
2011,130,1387,2500000.0,1
2011,130,1429,4000000.0,1
2011,130,6195,9000000.0,1
2011,130,6692,300000.0,1
2011,131,5,24000000.0,1
2011,131,12,12000000.0,1
2011,131,336,3750000.0,1
2011,131,368,3000000.0,1
2011,131,583,3500000.0,1
2011,142,13,3000000.0,1
2011,142,621,7500000.0,1
2011,142,1050,5000000.0,1
2011,148,405,4500000.0,1
2011,148,512,20300000.0,2
2011,148,543,3750000.0,1
2011,164,984,58000.0,1
2011,164,985,19300000.0,1
2011,167,202,10000.0,1
2011,200,336,5080000.0,1
2011,200,383,13000000.0,2
2011,200,2288,1700000.0,1
2011,202,252,2500000.0,1
2011,202,383,7000000.0,1
2011,234,46,1500000.0,1
2011,234,317,5500000.0,1
2011,234,383,5000000.0,1
2011,235,610,550000.0,1
2011,237,1050,8000000.0,1
2011,237,2448,1000000.0,1
2011,252,5,38300000.0,5
2011,252,27,5500000.0,1
2011,252,398,4000000.0,1
2011,252,430,2500000.0,1
2011,252,862,2300000.0,2
2011,252,1025,3000000.0,1
2011,252,1387,1480000.0,1
2011,273,290,1000000.0,1
2011,273,618,1500000.0,1
2011,273,750,1500000.0,1
2011,273,2969,1500000.0,1
2011,281,27,13500000.0,1
2011,281,405,3750000.0,1
2011,281,1039,9200000.0,2
2011,281,3368,1000000.0,1
2011,289,31,18000000.0,1
2011,289,1039,1130000.0,1
2011,290,618,2000000.0,1
2011,290,1082,1500000.0,1
2011,294,142,8600000.0,1
2011,294,418,30000000.0,1
2011,294,2288,850000.0,1
2011,306,1090,1600000.0,1
2011,317,610,3000000.0,1
2011,317,720,3000000.0,1
2011,317,931,12000000.0,1
2011,331,1050,2300000.0,1
2011,331,1084,6000000.0,1
2011,336,142,1300000.0,1
2011,336,164,2300000.0,1
2011,336,1075,463000.0,1
2011,355,631,8400000.0,1
2011,355,1071,4300000.0,1
2011,367,368,1800000.0,1
2011,368,237,600000.0,1
2011,368,336,3500000.0,1
2011,368,1041,800000.0,1
2011,368,1084,2800000.0,1
2011,383,79,1800000.0,1
2011,398,506,9930000.0,1
2011,398,1039,5000000.0,1
2011,405,31,22800000.0,1
2011,405,985,18000000.0,1
2011,405,1039,1130000.0,1
2011,410,131,26000000.0,1
2011,410,506,11250000.0,2
2011,410,1050,9000000.0,1
2011,410,1387,2500000.0,1
2011,410,6195,18000000.0,1
2011,410,14171,1000000.0,1
2011,415,417,1200000.0,1
2011,415,458,450000.0,1
2011,418,294,5500000.0,1
2011,430,252,17000000.0,2
2011,430,410,111000.0,1
2011,458,5,500000.0,1
2011,458,252,1300000.0,1
2011,458,430,800000.0,1
2011,458,583,45900000.0,2
2011,458,931,1600000.0,1
2011,458,1025,200000.0,1
2011,458,1429,100000.0,1
2011,458,1627,1000000.0,1
2011,458,6195,12000000.0,1
2011,467,306,650000.0,1
2011,467,610,3230000.0,1
2011,499,192,350000.0,1
2011,506,130,3000000.0,1
2011,506,430,500000.0,1
2011,506,583,8000000.0,1
2011,506,1025,2500000.0,1
2011,506,1390,2700000.0,1
2011,506,1627,400000.0,1
2011,533,79,4500000.0,1
2011,583,273,6600000.0,1
2011,583,618,1800000.0,1
2011,583,2969,500000.0,1
2011,583,3911,500000.0,1
2011,610,12,7330000.0,1
2011,610,499,300000.0,1
2011,618,415,6000000.0,1
2011,618,583,8000000.0,1
2011,618,1082,9000000.0,1
2011,618,1627,1900000.0,1
2011,631,41,4500000.0,2
2011,631,130,360000.0,1
2011,631,294,5000000.0,1
2011,631,583,5000000.0,1
2011,714,12,16000000.0,1
2011,714,142,1000000.0,1
2011,714,418,5000000.0,1
2011,720,13,45000000.0,2
2011,750,417,2500000.0,1
2011,762,31,8000000.0,1
2011,762,2288,3250000.0,1
2011,800,458,5300000.0,1
2011,800,506,5000000.0,1
2011,862,252,7000000.0,1
2011,862,458,3500000.0,1
2011,862,1025,500000.0,1
2011,931,1039,5800000.0,1
2011,969,368,2000000.0,1
2011,982,82,2500000.0,1
2011,984,1050,6000000.0,1
2011,985,29,600000.0,1
2011,985,42,1800000.0,1
2011,985,289,6000000.0,2
2011,985,762,3400000.0,1
2011,1005,5,550000.0,1
2011,1005,430,1800000.0,1
2011,1005,6195,2900000.0,1
2011,1025,46,4100000.0,1
2011,1025,130,1500000.0,1
2011,1025,458,3500000.0,1
2011,1025,506,1200000.0,1
2011,1025,862,1500000.0,1
2011,1025,6195,9000000.0,1
2011,1039,164,1800000.0,1
2011,1041,12,11000000.0,1
2011,1041,1084,11000000.0,1
2011,1049,631,26700000.0,1
2011,1049,1084,4200000.0,1
2011,1050,150,1350000.0,1
2011,1050,1084,23000000.0,1
2011,1050,1090,1500000.0,1
2011,1071,150,285000.0,1
2011,1071,405,10800000.0,1
2011,1075,13,21500000.0,2
2011,1075,336,1240000.0,1
2011,1082,11,12000000.0,1
2011,1082,40,1000000.0,1
2011,1082,294,2000000.0,1
2011,1082,762,5000000.0,1
2011,1082,1049,6000000.0,1
2011,1090,130,1500000.0,1
2011,1090,336,1350000.0,1
2011,1090,610,4000000.0,1
2011,1090,714,2500000.0,1
2011,1158,244,2500000.0,1
2011,1158,583,11000000.0,1
2011,1158,618,2500000.0,1
2011,1159,273,5700000.0,2
2011,1159,618,300000.0,1
2011,1268,317,1500000.0,1
2011,1268,383,750000.0,1
2011,1301,336,1000000.0,1
2011,1301,368,3000000.0,1
2011,1304,317,1500000.0,1
2011,1387,3,2000000.0,1
2011,1390,252,500000.0,1
2011,1390,398,5200000.0,1
2011,1390,430,4500000.0,1
2011,1390,506,15500000.0,1
2011,1423,583,3200000.0,1
2011,1429,46,4500000.0,1
2011,1429,506,7250000.0,1
2011,1436,1075,1000000.0,1
2011,1436,1390,600000.0,1
2011,1627,458,8000000.0,1
2011,1627,6692,2500000.0,1
2011,2424,1075,1200000.0,2
2011,2448,12,4500000.0,1
2011,2639,294,800000.0,2
2011,2990,82,1500000.0,1
2011,2995,982,750000.0,1
2011,3349,1075,125000.0,1
2011,3709,368,4500000.0,1
2011,3709,714,3000000.0,1
2011,3709,1049,6000000.0,1
2011,3709,3368,200000.0,1
2011,3911,1082,8000000.0,1
2011,6195,130,1500000.0,1
2011,6195,506,10500000.0,1
2011,6195,1049,8000000.0,1
2011,6195,1387,650000.0,1
2012,4,15,7000000.0,1
2012,5,46,5500000.0,1
2012,5,252,4000000.0,1
2012,5,583,63000000.0,2
2012,11,131,19000000.0,1
2012,11,681,14000000.0,1
2012,11,985,30700000.0,1
2012,12,31,13300000.0,1
2012,12,252,4200000.0,3
2012,12,862,500000.0,1
2012,12,2921,1200000.0,1
2012,13,18,10000000.0,1
2012,13,294,11000000.0,1
2012,15,24,500000.0,1
2012,15,31,1300000.0,1
2012,15,38,400000.0,1
2012,15,65,50000.0,1
2012,15,533,5500000.0,1
2012,16,82,8000000.0,1
2012,16,985,16000000.0,1
2012,18,16,17100000.0,1
2012,18,24,800000.0,1
2012,18,27,4700000.0,1
2012,18,38,200000.0,1
2012,18,1426,400000.0,1
2012,29,281,15000000.0,1
2012,31,430,2000000.0,1
2012,31,512,6200000.0,1
2012,33,148,1750000.0,1
2012,33,167,700000.0,1
2012,39,65,900000.0,1
2012,39,533,3000000.0,1
2012,40,398,1500000.0,1
2012,40,762,2000000.0,1
2012,40,1159,1200000.0,1
2012,40,1421,800000.0,1
2012,42,82,2500000.0,1
2012,46,5,12500000.0,1
2012,46,31,13000000.0,1
2012,46,281,3750000.0,1
2012,46,317,6000000.0,1
2012,46,410,8000000.0,1
2012,46,800,5050000.0,1
2012,46,6195,7500000.0,1
2012,60,38,200000.0,1
2012,65,24,1300000.0,1
2012,79,4,1000000.0,1
2012,79,16,5500000.0,1
2012,79,46,1200000.0,1
2012,82,27,13000000.0,1
2012,82,41,4000000.0,1
2012,82,931,2500000.0,1
2012,86,65,50000.0,1
2012,86,82,4800000.0,1
2012,86,631,8000000.0,1
2012,130,5,3000000.0,1
2012,130,506,11000000.0,1
2012,130,1025,1000000.0,1
2012,130,1387,3350000.0,2
2012,132,317,900000.0,1
2012,132,1090,350000.0,1
2012,142,1387,1370000.0,1
2012,142,16795,300000.0,1
2012,148,29,5750000.0,1
2012,148,41,13000000.0,1
2012,148,237,1000000.0,1
2012,148,418,35000000.0,1
2012,148,1123,3000000.0,1
2012,192,383,2500000.0,1
2012,202,317,5500000.0,1
2012,202,1268,168000.0,1
2012,234,405,6600000.0,2
2012,234,1304,100000.0,1
2012,237,1071,6000000.0,1
2012,244,379,2500000.0,1
2012,244,631,8800000.0,1
2012,244,1039,16500000.0,2
2012,252,5,8000000.0,1
2012,252,12,2500000.0,1
2012,252,46,10500000.0,1
2012,252,86,3500000.0,1
2012,252,430,4200000.0,1
2012,252,458,1100000.0,1
2012,252,506,4000000.0,1
2012,252,800,1000000.0,1
2012,252,862,6500000.0,1
2012,252,1025,3250000.0,1
2012,252,1387,1300000.0,1
2012,252,2288,2500000.0,1
2012,252,2921,1500000.0,1
2012,252,6195,1500000.0,1
2012,273,1123,1500000.0,1
2012,281,5,23500000.0,2
2012,281,148,6400000.0,1
2012,281,289,12600000.0,1
2012,281,2921,1800000.0,1
2012,289,931,2500000.0,1
2012,289,1123,1900000.0,1
2012,294,281,20200000.0,1
2012,294,714,350000.0,1
2012,294,750,2000000.0,1
2012,294,14171,1200000.0,1
2012,306,31,4000000.0,1
2012,306,82,7000000.0,1
2012,306,383,4100000.0,1
2012,317,18,12000000.0,1
2012,317,294,12000000.0,1
2012,317,1090,500000.0,1
2012,336,13,3500000.0,1
2012,336,130,1800000.0,1
2012,336,430,3140000.0,1
2012,336,720,1000000.0,1
2012,336,1032,750000.0,1
2012,336,1049,3700000.0,1
2012,367,2288,2570000.0,1
2012,368,418,3500000.0,1
2012,368,506,8000000.0,1
2012,383,202,550000.0,1
2012,383,336,900000.0,1
2012,398,46,300000.0,1
2012,398,800,250000.0,1
2012,405,379,3200000.0,1
2012,410,46,15000000.0,1
2012,410,416,3550000.0,1
2012,410,506,31900000.0,2
2012,410,750,3000000.0,1
2012,410,800,5000000.0,1
2012,415,762,2000000.0,1
2012,415,969,5000000.0,1
2012,416,1038,3000000.0,1
2012,416,1627,1100000.0,1
2012,417,969,3500000.0,1
2012,417,1041,3000000.0,1
2012,417,2425,400000.0,1
2012,418,1039,8000000.0,1
2012,418,1049,11000000.0,2
2012,430,281,15200000.0,1
2012,430,416,6750000.0,1
2012,430,6195,9750000.0,2
2012,458,12,4500000.0,1
2012,458,416,2330000.0,1
2012,458,430,2750000.0,1
2012,458,533,2500000.0,1
2012,458,800,950000.0,1
2012,458,1390,3200000.0,1
2012,499,235,50000.0,1
2012,499,985,5000000.0,1
2012,506,86,5500000.0,1
2012,506,252,4000000.0,1
2012,506,410,1500000.0,1
2012,506,1025,300000.0,1
2012,533,18,2500000.0,1
2012,533,33,4000000.0,1
2012,533,148,10000000.0,1
2012,533,306,800000.0,1
2012,533,430,200000.0,1
2012,583,1041,2750000.0,1
2012,595,273,4000000.0,1
2012,595,1082,3500000.0,1
2012,610,148,12500000.0,1
2012,610,417,1500000.0,1
2012,610,499,550000.0,1
2012,610,583,6000000.0,1
2012,610,762,8500000.0,1
2012,618,1423,800000.0,1
2012,621,27,40000000.0,1
2012,631,31,15000000.0,1
2012,681,24,500000.0,1
2012,714,237,1200000.0,1
2012,714,3709,3000000.0,1
2012,720,46,21000000.0,2
2012,720,336,1750000.0,1
2012,750,150,750000.0,1
2012,750,379,6000000.0,1
2012,750,1082,10000000.0,1
2012,762,631,8500000.0,1
2012,800,46,5300000.0,1
2012,800,416,1150000.0,1
2012,800,506,11000000.0,1
2012,862,5,4000000.0,1
2012,862,12,4970000.0,2
2012,931,148,26500000.0,2
2012,931,1032,1500000.0,1
2012,969,11,12000000.0,1
2012,969,762,8000000.0,1
2012,982,1387,3650000.0,1
2012,985,931,5000000.0,1
2012,985,1039,3100000.0,1
2012,1025,180,15200000.0,1
2012,1025,416,2000000.0,1
2012,1038,130,4500000.0,1
2012,1038,1390,1600000.0,1
2012,1041,130,3500000.0,1
2012,1041,148,12600000.0,1
2012,1041,417,3000000.0,1
2012,1041,1049,6000000.0,1
2012,1041,1158,1000000.0,1
2012,1049,131,14000000.0,1
2012,1049,621,2500000.0,1
2012,1049,2288,7000000.0,1
2012,1049,3709,2000000.0,1
2012,1071,631,11500000.0,1
2012,1075,294,4000000.0,1
2012,1082,631,35000000.0,1
2012,1082,762,6200000.0,1
2012,1084,11,29000000.0,2
2012,1084,142,1000000.0,1
2012,1084,3368,300000.0,1
2012,1084,16795,2300000.0,1
2012,1090,167,250000.0,1
2012,1090,610,4000000.0,1
2012,1090,3911,1250000.0,1
2012,1095,1082,2500000.0,1
2012,1158,244,2000000.0,1
2012,1158,1041,3000000.0,1
2012,1159,762,2500000.0,1
2012,1159,1039,4000000.0,1
2012,1268,200,950000.0,1
2012,1268,234,800000.0,1
2012,1304,1090,300000.0,1
2012,1387,130,7000000.0,2
2012,1387,252,7000000.0,1
2012,1387,416,2600000.0,1
2012,1387,458,1400000.0,1
2012,1387,800,1000000.0,1
2012,1387,1390,1500000.0,1
2012,1390,252,2500000.0,1
2012,1423,244,500000.0,1
2012,1426,180,2800000.0,1
2012,1436,1075,750000.0,1
2012,2288,31,19000000.0,1
2012,2288,281,7800000.0,1
